,3000_1m,3000_3m,3000_6m,3000_12m,4000_1m,4000_3m,4000_6m,4000_12m,5000_1m,5000_3m,5000_6m,5000_12m,6000_1m,6000_3m,6000_6m,6000_12m
400,0,8,8,7,0,9,8,7,2,9,7,7,2,8,7,7
401,1,6,8,7,1,8,8,7,1,9,7,7,2,7,7,7
402,0,6,8,7,2,7,8,7,4,9,8,7,4,8,8,7
403,0,6,8,7,2,6,8,7,3,8,8,7,4,9,8,7
404,2,7,9,7,2,7,8,7,2,9,7,7,3,9,7,7
405,2,6,7,7,0,8,8,7,2,8,8,7,2,9,7,7
406,2,6,8,7,0,7,8,7,0,9,7,7,2,9,8,7
407,0,5,8,7,2,8,8,7,0,8,8,7,3,8,7,7
408,0,7,9,7,2,7,8,7,3,9,8,7,6,8,7,7
409,0,5,8,7,0,6,8,7,2,7,7,7,5,9,8,7
410,0,6,8,7,0,8,8,7,0,9,8,7,2,8,8,7
411,0,5,8,7,0,7,8,7,0,8,8,7,2,9,8,7
412,0,9,8,7,0,7,8,7,2,9,8,7,2,9,7,7
413,0,5,8,7,0,8,8,7,0,8,8,7,1,8,8,7
414,1,6,8,7,2,8,8,7,5,8,7,7,5,9,7,7
415,2,7,8,7,0,9,8,7,2,9,8,7,4,9,7,7
416,0,8,8,7,0,5,8,7,0,8,8,7,4,9,7,7
417,2,7,8,7,2,8,8,7,3,9,8,7,3,9,7,7
418,0,6,8,7,0,7,8,7,0,9,7,7,2,7,7,7
419,0,6,8,7,0,8,8,7,0,8,7,7,0,9,8,7
420,4,9,8,7,2,8,8,7,2,9,8,7,5,9,8,7
421,2,7,8,7,0,7,8,7,2,8,8,7,5,9,7,7
422,2,6,9,7,0,7,8,7,2,8,7,7,3,9,8,7
423,2,7,9,7,0,8,8,7,2,8,8,7,0,9,8,7
424,0,9,8,7,0,9,8,7,0,9,7,7,2,8,7,7
425,0,6,8,7,0,7,8,7,0,8,7,7,0,9,7,7
426,2,7,8,7,2,9,8,7,2,8,8,7,4,9,8,7
427,0,6,8,7,2,8,8,7,2,7,8,7,4,8,7,7
428,0,7,8,7,0,9,8,7,2,9,8,7,3,9,8,7
429,0,7,8,7,0,9,8,7,0,9,8,7,4,8,8,7
430,0,7,8,7,0,8,8,7,2,9,8,7,2,9,7,7
431,0,6,8,7,0,6,8,7,0,9,8,7,4,8,8,7
432,1,7,9,7,0,7,8,7,5,9,8,7,5,9,8,7
433,2,6,8,7,0,8,8,7,3,9,8,7,5,8,8,7
434,0,7,8,7,0,7,8,7,2,8,8,7,5,9,8,7
435,0,7,8,7,2,8,8,7,0,9,8,7,2,9,7,7
436,0,7,8,7,0,8,8,7,0,9,8,7,4,9,7,7
437,0,9,8,7,0,9,8,7,0,9,8,7,4,8,7,7
438,2,9,8,7,2,9,8,7,4,9,8,7,5,9,8,7
439,0,7,8,7,3,8,8,7,4,9,8,7,4,9,7,7
440,2,7,8,7,1,7,8,7,1,9,8,7,5,9,8,7
441,1,9,8,7,1,8,8,7,2,9,8,7,4,7,7,7
442,0,9,8,7,0,7,8,7,2,9,8,7,4,9,8,7
443,0,9,8,7,0,9,8,7,0,9,7,7,2,9,8,7
444,2,8,8,7,2,9,8,7,5,9,7,7,6,9,8,7
445,0,7,8,7,3,8,8,7,2,8,8,7,5,8,8,7
446,0,9,8,7,2,8,8,7,2,9,7,7,5,9,8,7
447,1,7,8,7,0,8,8,7,0,9,8,7,2,9,8,7
448,0,9,8,7,2,8,8,7,0,8,7,7,3,8,7,7
449,0,7,8,7,0,7,8,7,0,6,8,7,2,6,7,7
450,5,9,9,7,2,9,8,7,5,9,8,7,5,9,8,7
451,4,9,8,7,4,9,8,7,5,9,8,7,5,9,8,7
452,4,9,8,7,2,9,8,7,2,9,8,7,4,9,8,7
453,2,9,8,7,4,9,8,7,4,9,8,7,4,8,7,7
454,4,9,8,7,2,9,8,7,4,9,8,7,4,9,8,7
455,1,9,8,7,4,9,8,7,4,9,8,7,5,9,8,7
456,5,9,8,7,5,9,8,7,6,9,8,7,5,9,8,7
457,4,9,8,7,4,9,8,7,5,9,8,7,5,9,8,7
458,4,9,8,7,4,9,8,7,4,9,8,7,5,9,8,7
459,1,9,8,7,4,9,8,7,4,9,8,7,4,8,8,7
460,2,9,8,7,4,8,8,7,4,9,7,7,5,8,8,7
461,5,9,8,7,2,9,8,7,5,9,8,7,5,8,8,7
462,5,9,8,7,4,9,8,7,5,9,8,7,4,9,8,7
463,4,8,8,7,4,9,8,7,5,9,8,7,4,9,8,7
464,5,9,8,7,4,9,8,7,4,9,8,7,5,9,8,7
465,2,9,8,7,4,9,7,7,5,9,8,7,5,8,7,7
466,2,9,8,7,2,9,8,7,4,7,7,7,5,8,8,7
467,2,9,8,7,2,9,8,7,4,9,8,7,2,7,7,7
468,2,9,8,7,5,9,8,7,4,9,8,7,5,9,7,7
469,5,9,8,7,5,9,8,7,4,9,8,7,5,9,8,7
470,1,9,8,7,2,9,8,7,5,9,7,7,4,9,8,7
471,2,8,8,7,4,9,8,7,4,9,8,7,5,9,8,7
472,2,9,8,7,4,9,8,7,4,9,7,7,5,9,8,7
473,4,9,8,7,2,9,8,7,2,9,8,7,5,9,8,7
474,2,9,8,7,2,7,8,7,4,9,7,7,5,9,8,7
475,4,9,9,7,2,9,8,7,4,9,8,7,4,9,7,7
476,2,9,8,7,2,9,8,7,1,9,7,7,4,9,8,7
477,2,9,8,7,2,8,8,7,2,9,8,7,4,8,7,7
478,0,9,8,7,2,9,8,7,2,9,7,7,5,7,7,7
479,2,9,8,7,1,9,8,7,2,9,8,7,2,8,8,7
480,3,9,9,7,4,9,8,7,4,9,8,7,5,9,8,7
481,2,8,9,7,2,9,8,7,2,9,8,7,4,9,7,7
482,1,9,8,7,2,9,8,7,2,9,8,7,5,9,8,7
483,1,9,8,7,4,9,8,7,2,9,8,7,2,9,8,7
484,0,9,8,7,2,9,8,7,0,9,8,7,4,9,8,7
485,4,7,8,7,1,9,7,7,2,8,8,7,4,9,8,7
486,2,9,8,7,3,9,8,7,4,9,8,7,5,9,8,7
487,2,7,8,7,3,9,8,7,4,9,8,7,4,9,8,7
488,2,9,8,7,2,9,8,7,2,9,8,7,2,9,8,7
489,2,9,8,7,2,9,8,7,2,9,8,7,4,9,8,7
490,0,9,8,7,0,9,8,7,2,9,8,7,2,9,7,7
491,0,9,8,7,0,9,8,7,2,9,8,7,4,9,8,7
492,2,8,9,7,5,9,8,7,4,9,8,7,5,9,8,7
493,1,7,8,7,2,9,7,7,4,9,8,7,4,8,8,7
494,0,6,8,7,2,9,8,7,2,9,8,7,2,9,8,7
495,0,9,8,7,2,8,8,7,4,9,8,7,2,9,8,7
496,2,9,8,7,1,9,8,7,0,9,8,7,4,9,8,7
497,0,9,8,7,2,9,8,7,2,9,8,7,4,9,7,7
498,2,8,8,7,2,9,7,7,4,9,8,7,4,9,8,7
499,1,7,8,7,2,9,7,7,4,9,8,7,5,9,8,7
500,2,9,8,7,2,9,8,7,2,9,8,7,4,9,8,7
501,1,9,8,7,0,9,8,7,2,9,8,7,4,9,8,7
502,1,9,8,7,2,9,8,7,2,9,8,7,2,9,8,7
503,1,9,8,7,0,9,7,7,2,9,7,7,4,9,8,7
504,2,9,8,7,2,8,8,7,3,9,8,7,5,9,8,7
505,1,8,9,7,2,9,8,7,2,9,8,7,4,9,8,7
506,0,9,8,7,0,8,8,7,2,9,8,7,3,9,8,7
507,4,6,8,8,0,9,8,7,4,9,8,7,0,9,8,7
508,2,8,9,7,2,9,8,7,2,9,8,7,2,9,8,7
509,4,6,8,7,3,9,8,7,2,9,8,7,2,8,8,7
510,2,8,8,7,3,9,8,7,4,9,8,7,4,9,8,7
511,2,9,8,7,3,9,8,7,5,9,8,7,2,9,8,7
512,2,8,9,7,2,9,8,7,2,9,8,7,4,9,8,7
513,3,9,8,7,2,9,8,7,4,9,8,7,4,9,8,7
514,1,9,8,7,2,9,8,7,3,9,8,7,2,9,8,7
515,2,9,8,7,2,9,8,7,2,9,8,7,2,8,8,7
516,2,9,8,7,3,9,8,7,5,9,8,7,4,8,8,7
517,4,6,8,7,1,9,8,7,3,9,8,7,5,9,8,7
518,2,8,8,7,2,7,8,7,2,9,8,7,3,9,7,7
519,2,8,8,7,3,9,8,7,4,9,8,7,4,8,8,7
520,1,9,8,7,0,9,8,7,3,9,8,7,3,9,8,7
521,0,9,8,7,2,9,8,7,4,9,7,7,2,9,8,7
522,2,8,8,7,4,9,8,7,4,9,8,7,4,9,8,7
523,2,9,9,7,3,9,8,7,2,9,8,7,4,9,8,7
524,2,9,8,7,0,9,8,7,2,9,8,7,2,9,8,7
525,1,7,8,7,2,9,8,7,2,9,8,7,4,8,8,7
526,0,9,8,7,2,9,8,7,1,9,8,7,4,9,8,7
527,0,7,8,7,1,9,8,7,2,9,8,7,3,8,7,7
528,2,7,8,7,3,8,8,7,3,9,8,7,4,8,8,7
529,2,9,8,7,2,9,8,7,3,9,8,7,5,9,8,7
530,3,9,8,7,3,9,8,7,2,8,8,7,4,9,8,7
531,2,9,8,7,2,9,8,7,2,9,8,7,4,9,8,7
532,0,9,8,7,2,9,8,7,2,8,8,7,6,8,7,7
533,2,8,8,7,2,9,8,7,2,9,8,7,2,9,8,7
534,3,9,8,7,4,9,8,7,2,9,7,7,4,8,7,7
535,2,9,8,7,3,9,7,7,5,8,7,7,6,8,7,7
536,2,9,8,7,3,9,8,7,2,8,8,7,4,8,7,7
537,2,9,8,7,1,9,8,7,4,8,7,7,4,8,8,7
538,0,9,7,7,1,9,7,7,3,9,8,7,6,7,7,7
539,0,9,8,7,2,7,7,7,5,8,7,7,4,8,7,7
540,4,9,8,7,6,9,7,7,6,8,7,7,5,8,7,7
541,4,9,8,7,4,9,8,7,4,8,7,7,6,8,7,7
542,2,9,8,7,4,9,8,7,6,8,7,7,4,8,7,7
543,0,9,8,7,4,8,8,7,6,9,7,7,6,8,7,7
544,2,9,8,7,2,8,8,7,6,8,7,7,4,8,7,7
545,2,9,8,7,4,9,8,7,4,7,7,7,6,7,7,7
546,3,9,8,7,4,9,8,7,4,8,7,7,7,8,7,7
547,2,9,8,7,2,9,8,7,2,8,7,7,5,8,7,7
548,3,9,8,7,4,9,7,7,4,9,7,7,6,9,7,7
549,2,9,8,7,2,9,8,7,2,8,7,7,4,8,7,7
550,2,9,8,7,4,9,7,7,6,9,8,7,7,8,7,7
551,2,9,8,7,3,9,8,7,4,7,7,7,6,7,7,7
552,5,9,8,7,4,9,8,7,7,9,8,7,6,9,8,7
553,2,9,8,7,2,9,8,7,5,9,8,7,6,8,8,7
554,4,7,8,7,4,8,7,7,6,8,7,7,6,9,8,7
555,2,9,8,7,2,9,8,7,2,8,7,7,5,8,7,7
556,2,9,8,7,4,9,7,7,4,9,7,7,7,8,7,7
557,1,9,7,7,4,9,8,7,6,7,7,7,4,8,7,7
558,4,9,8,7,4,9,8,7,6,9,7,7,6,7,7,7
559,2,8,8,7,1,9,8,7,4,8,8,7,5,8,8,7
560,4,9,8,7,3,9,8,7,2,8,7,7,6,9,8,7
561,4,8,8,7,2,9,8,7,3,9,8,7,6,8,7,7
562,4,6,8,7,4,9,8,7,5,8,8,7,7,8,7,7
563,4,9,9,7,4,9,8,7,6,8,7,7,7,8,7,7
564,4,8,9,7,4,9,8,7,6,9,8,7,6,8,8,7
565,4,9,8,7,4,9,8,7,6,9,8,7,5,8,8,7
566,2,9,8,7,3,9,8,7,5,8,7,7,7,8,8,7
567,3,9,8,7,3,9,7,7,4,9,8,7,5,8,7,7
568,4,8,8,7,3,7,7,7,6,8,7,7,5,8,7,7
569,4,9,9,7,2,9,8,7,4,9,7,7,4,8,7,7
570,2,8,8,7,4,9,8,7,2,8,8,7,3,8,8,7
571,4,9,8,7,4,9,8,7,6,9,7,7,6,8,7,7
572,3,8,8,7,2,8,8,7,6,8,8,7,4,8,7,7
573,2,9,8,7,2,8,8,7,4,9,7,7,4,8,7,7
574,1,9,8,7,1,8,8,7,4,8,7,7,6,8,7,7
575,2,9,8,7,2,8,7,7,4,9,7,7,4,8,7,7
576,0,7,8,7,2,8,8,7,5,6,8,7,5,7,8,7
577,2,8,8,7,1,9,8,7,2,8,8,7,5,7,7,7
578,0,8,8,7,2,8,8,7,2,8,7,7,5,8,7,7
579,0,8,8,7,0,8,8,7,2,7,7,7,6,8,7,7
580,0,7,8,7,0,8,8,7,0,8,8,7,3,7,8,7
581,0,7,8,7,0,8,8,7,2,8,7,7,2,8,7,7
582,2,6,7,7,0,6,8,7,2,7,8,7,2,7,8,7
583,0,7,8,7,0,7,7,7,0,7,8,7,2,6,8,7
584,0,6,7,7,0,7,8,7,0,7,8,7,0,8,8,7
585,0,7,7,7,0,7,8,7,0,7,8,7,0,6,8,7
586,0,7,8,7,0,8,8,7,0,6,7,7,2,7,7,7
587,0,7,8,7,0,6,8,7,0,7,8,7,0,6,7,7
588,0,7,7,7,2,7,8,7,0,6,8,7,2,6,7,7
589,0,7,8,7,0,7,8,7,0,6,8,7,0,7,7,7
590,0,7,8,7,0,7,8,7,0,7,7,7,2,6,7,7
591,0,7,8,7,0,6,8,7,0,6,8,7,0,7,7,7
592,0,7,7,7,0,6,8,7,0,6,7,7,0,7,7,7
593,0,7,8,7,0,7,8,7,0,6,7,7,0,7,7,7
594,0,7,7,7,0,6,8,7,0,6,7,7,0,7,7,7
595,0,7,7,7,0,6,8,7,0,6,8,7,0,7,7,7
596,0,6,8,7,0,6,8,7,0,6,7,7,4,7,7,7
597,0,6,7,7,0,7,8,7,0,6,7,7,0,7,8,7
598,0,7,7,7,0,6,8,7,0,5,7,7,2,7,7,7
599,0,6,8,7,0,7,8,7,0,8,7,7,0,8,7,7
600,0,7,7,7,0,6,6,7,2,6,7,7,0,7,8,7
601,0,6,7,7,0,6,7,7,0,6,7,7,0,6,8,7
602,0,6,7,7,0,7,8,7,0,6,7,7,0,7,7,7
603,0,6,8,7,0,8,8,7,0,7,7,7,0,7,7,7
604,0,6,7,7,0,6,7,7,0,6,7,7,0,7,7,7
605,0,6,7,7,0,7,8,7,0,6,7,7,0,7,7,7
606,0,7,7,7,0,5,8,7,0,6,8,7,0,6,8,7
607,0,7,7,7,0,7,8,7,0,6,7,7,2,7,7,7
608,0,7,8,7,0,7,8,7,0,5,7,7,0,8,7,7
609,0,7,7,7,0,7,6,7,0,7,7,7,0,7,7,7
610,0,6,8,7,0,6,7,7,0,7,7,7,0,6,7,7
611,0,6,8,7,0,6,8,7,0,6,7,7,1,8,7,7
612,0,7,8,7,0,7,7,7,1,9,7,7,2,6,8,7
613,0,8,7,7,1,8,8,7,0,5,7,7,1,8,7,7
614,0,7,8,7,0,7,8,7,0,6,7,7,0,6,7,7
615,0,7,8,7,0,7,7,7,0,6,7,7,1,8,7,7
616,0,8,8,7,0,6,7,7,1,7,7,7,0,6,7,7
617,0,8,8,7,1,7,7,7,0,7,7,7,2,7,7,7
618,1,8,8,7,0,7,7,7,1,8,7,7,2,9,8,7
619,0,7,8,7,1,8,8,7,0,6,7,7,1,7,7,7
620,0,5,8,7,0,5,8,7,2,7,7,7,1,8,7,7
621,0,6,7,7,1,8,7,7,0,7,7,7,1,7,7,7
622,1,8,7,7,1,8,7,7,2,8,7,7,1,8,7,7
623,0,7,8,7,1,7,7,7,0,6,7,7,1,7,7,7
624,2,8,8,7,1,9,8,7,2,9,7,7,2,9,8,7
625,0,8,8,7,1,8,8,7,0,7,7,7,1,7,7,7
626,2,7,8,7,1,8,8,7,2,7,8,7,2,7,7,7
627,2,4,7,6,1,7,7,7,0,7,7,7,1,7,7,7
628,2,4,8,7,1,9,8,7,2,8,7,7,2,8,7,7
629,0,6,7,7,1,7,8,7,1,6,7,7,2,8,7,7
630,4,4,8,7,2,7,8,7,2,9,7,7,2,8,7,7
631,2,7,7,7,1,9,8,7,1,8,7,7,2,8,7,7
632,2,8,7,7,2,9,8,7,2,8,7,7,2,8,7,7
633,1,8,8,7,1,9,7,7,2,7,7,7,2,7,7,7
634,2,8,8,7,2,7,8,7,1,8,7,7,2,8,7,7
635,1,8,7,7,2,8,7,7,2,8,7,7,2,7,7,7
636,1,8,8,7,2,8,8,7,2,9,8,7,2,8,8,7
637,1,8,8,7,2,9,7,7,2,8,7,7,2,8,7,7
638,1,8,8,7,2,8,8,7,2,8,7,7,1,8,7,7
639,1,8,7,7,2,8,7,7,2,7,7,7,2,8,7,7
640,1,8,7,7,2,8,7,7,2,8,7,7,2,8,7,7
641,2,9,8,7,2,8,7,7,2,8,7,7,2,8,7,7
642,0,7,7,7,0,6,8,7,0,8,8,7,2,6,7,7
643,0,7,8,7,0,7,7,7,2,7,7,7,2,8,7,7
644,0,7,7,7,0,5,8,7,0,7,7,7,0,6,7,7
645,0,8,8,7,0,7,7,7,0,8,7,7,1,8,7,7
646,0,7,7,7,0,6,7,7,0,8,7,7,0,8,7,7
647,2,7,7,7,1,8,7,7,0,7,7,7,2,8,7,7
648,2,4,7,7,0,6,7,7,0,8,7,7,0,8,7,7
649,2,6,7,6,1,7,7,7,0,6,7,7,1,7,7,7
650,0,7,7,7,0,6,7,7,1,8,7,7,2,8,7,7
651,0,8,7,7,1,8,7,7,0,7,7,7,1,8,7,7
652,1,8,7,7,0,8,7,7,1,8,7,7,1,8,7,7
653,0,8,7,7,1,7,7,7,0,8,7,7,1,8,7,7
654,1,8,8,7,0,6,7,7,1,7,7,7,2,6,7,7
655,0,7,7,7,1,8,7,7,0,8,7,7,1,8,7,7
656,1,8,7,7,0,8,7,7,1,8,7,7,1,8,7,7
657,0,7,7,7,1,7,7,7,0,7,7,7,1,8,7,7
658,1,8,7,7,0,7,7,7,2,8,7,7,1,8,7,7
659,0,6,7,7,1,7,7,7,0,8,7,7,1,8,7,7
660,2,8,7,7,1,8,7,7,2,8,7,7,2,8,7,7
661,0,8,7,7,1,6,7,7,0,8,7,7,1,8,7,7
662,2,9,7,7,0,8,7,7,2,8,7,7,2,8,7,7
663,0,7,7,7,1,7,7,7,0,7,7,7,1,8,7,7
664,2,9,8,7,1,8,7,7,2,8,7,7,2,8,7,7
665,1,9,7,7,1,7,7,7,0,8,7,7,2,8,7,7
666,2,8,8,7,2,8,7,7,2,8,7,7,2,8,7,7
667,1,9,7,7,1,9,7,7,2,8,7,7,2,8,7,7
668,2,8,8,7,2,8,7,7,2,8,7,7,2,8,7,7
669,1,8,7,7,2,9,7,7,2,9,7,7,1,7,7,7
670,1,8,8,7,1,8,7,7,2,8,7,7,2,7,7,7
671,2,8,7,7,1,8,7,7,2,8,7,7,1,7,7,7
672,1,8,7,7,2,8,7,7,1,9,7,7,2,7,7,7
673,2,9,7,7,2,8,7,7,2,7,7,7,1,8,7,7
674,2,8,7,7,1,8,7,7,1,8,7,7,2,8,7,7
675,2,8,7,7,1,8,7,7,2,8,7,7,1,8,7,7
676,1,9,7,7,2,8,7,7,1,8,7,7,2,7,7,7
677,2,9,7,7,1,8,7,7,2,8,7,7,1,8,7,7
678,1,9,7,7,1,8,7,7,2,8,7,7,1,7,7,7
679,2,8,7,7,1,8,7,7,2,8,7,7,2,8,7,7
680,1,9,7,7,1,8,7,7,0,8,7,7,0,8,7,7
681,2,9,7,7,1,8,7,7,1,8,7,7,1,8,7,7
682,1,8,7,7,1,8,7,7,0,8,7,7,0,8,7,7
683,1,8,7,7,1,8,7,7,2,8,7,7,2,7,7,7
684,0,8,7,7,0,8,7,7,1,8,7,7,1,7,7,7
685,1,8,7,7,2,7,7,7,0,7,7,7,1,8,7,7
686,0,8,7,7,0,8,7,7,0,8,7,7,1,8,7,7
687,1,8,7,7,1,8,7,7,0,8,7,7,4,7,7,7
688,1,8,7,7,0,8,7,7,2,7,7,7,2,7,7,7
689,0,8,7,7,1,8,7,7,0,8,7,7,2,7,7,7
690,0,0,0,5,0,0,0,5,0,0,4,5,0,0,2,5
691,0,0,0,5,0,0,2,5,0,0,2,6,0,0,2,6
692,0,0,1,4,0,0,1,5,0,0,4,6,0,0,4,6
693,0,0,0,5,0,0,1,6,0,0,4,5,0,0,4,7
694,0,0,1,6,0,0,1,5,0,0,5,7,0,0,4,6
695,0,0,0,6,0,0,2,5,0,0,4,7,0,0,4,7
696,2,3,6,6,0,0,5,4,0,0,6,6,0,1,6,4
697,0,2,6,5,0,0,5,4,0,2,6,4,0,4,6,5
698,0,0,6,5,0,0,6,5,0,2,4,6,0,0,4,5
699,0,0,4,5,0,0,3,4,0,2,6,6,0,1,6,4
700,0,0,4,6,0,0,6,5,0,0,7,6,0,2,6,5
701,0,2,6,5,0,1,7,6,0,0,6,5,0,2,6,5
702,0,2,3,8,0,2,4,8,0,2,7,7,0,2,7,7
703,0,2,3,8,0,2,7,8,0,2,6,7,0,2,6,7
704,0,0,4,8,0,3,7,7,0,2,8,7,0,3,7,7
705,0,2,4,8,0,4,8,7,0,1,5,7,0,4,8,7
706,0,2,4,7,0,1,6,7,0,4,7,7,0,4,7,7
707,0,2,8,7,0,4,8,7,0,3,8,7,0,4,8,7
708,0,0,2,9,0,0,4,8,0,2,3,8,0,2,6,8
709,0,0,2,8,0,0,4,8,0,1,4,8,0,2,4,8
710,0,2,2,8,0,1,2,8,0,3,3,8,0,3,4,8
711,0,2,2,8,0,1,2,8,0,0,4,8,0,1,5,8
712,0,1,2,8,0,0,2,8,0,3,6,7,0,2,4,8
713,0,0,2,8,0,1,2,8,0,2,5,7,0,2,6,8
714,0,5,9,7,0,4,8,7,0,5,8,7,0,5,8,7
715,0,4,8,7,0,4,7,7,0,5,8,7,0,5,8,7
716,0,4,8,7,0,4,9,7,0,4,9,7,0,5,8,7
717,0,4,7,7,0,5,8,7,0,4,7,7,0,5,8,7
718,0,5,7,7,0,4,8,7,0,4,8,7,0,5,8,7
719,0,2,8,7,0,4,8,7,0,5,8,7,0,5,8,7
720,2,8,8,7,2,6,8,7,0,8,8,7,3,8,8,7
721,0,6,8,7,0,7,8,7,0,5,8,7,2,8,8,7
722,0,7,8,7,0,6,8,7,0,8,8,7,0,7,8,7
723,0,8,8,7,0,7,8,7,0,7,8,7,2,7,8,7
724,0,6,8,7,0,7,7,7,0,8,8,7,0,7,8,7
725,0,8,8,7,0,7,8,7,2,7,8,7,0,7,8,7
726,0,5,7,7,2,7,8,7,0,8,8,7,4,7,8,7
727,0,6,8,7,0,5,8,7,2,8,8,7,0,7,8,7
728,0,7,8,7,0,5,8,7,0,8,8,7,0,8,8,7
729,0,7,8,7,0,6,8,7,0,8,8,7,0,7,8,7
730,0,4,8,7,2,6,8,7,0,6,8,7,0,9,8,7
731,0,7,8,7,0,7,7,7,0,8,8,7,0,6,8,7
732,0,5,9,7,0,8,8,7,0,6,8,7,2,7,8,7
733,0,5,8,7,0,6,8,7,2,8,8,7,0,7,8,7
734,0,5,8,7,0,5,8,7,1,8,8,7,1,7,8,7
735,0,4,9,7,0,4,8,7,0,6,8,7,0,7,8,7
736,0,4,8,7,0,7,8,7,1,6,8,7,1,8,8,7
737,0,4,8,7,0,6,8,7,0,8,8,7,1,9,8,7
738,0,5,9,7,0,5,8,7,2,6,8,7,2,8,7,7
739,0,6,8,7,0,7,8,7,0,7,8,7,1,8,8,7
740,0,4,8,7,0,6,8,7,1,8,8,7,1,8,8,7
741,0,6,8,7,0,5,8,7,0,4,8,7,1,9,7,7
742,0,2,8,7,0,4,8,7,1,7,8,7,1,8,8,7
743,0,5,8,7,0,7,8,7,0,6,8,7,1,7,8,7
744,0,4,9,7,1,7,8,7,2,7,8,7,2,6,8,7
745,0,6,8,7,0,6,8,7,0,5,8,7,1,9,8,7
746,0,7,8,7,2,6,8,7,2,9,7,7,2,8,8,7
747,0,6,8,7,0,6,8,7,0,7,8,7,2,9,8,7
748,1,7,8,7,1,7,8,7,1,8,8,7,1,7,8,7
749,0,5,8,7,1,7,8,7,0,4,8,7,4,8,8,7
750,2,7,8,7,0,6,8,7,2,8,8,7,2,8,8,7
751,0,5,9,7,0,4,8,7,0,5,9,7,1,8,8,7
752,0,4,8,7,0,7,8,7,2,8,8,7,2,9,8,7
753,0,7,8,7,0,6,8,7,0,6,8,7,1,8,8,7
754,1,6,8,7,1,8,8,7,2,9,8,7,0,8,8,7
755,0,5,8,7,0,8,8,7,0,7,8,7,2,9,8,7
756,0,7,9,7,1,6,8,7,1,9,8,7,2,8,8,7
757,0,5,8,7,2,8,8,7,1,8,8,7,2,8,8,7
758,1,7,8,7,1,4,8,7,2,8,8,7,0,7,8,7
759,0,5,9,7,0,7,8,7,2,8,8,7,2,8,8,7
760,2,7,8,7,1,7,8,7,0,9,8,7,1,8,8,7
761,0,4,7,7,1,7,8,7,1,7,8,7,0,9,8,7
762,1,6,9,7,1,6,8,7,2,8,8,7,2,7,8,7
763,0,5,9,7,0,5,8,7,1,7,8,7,2,9,8,7
764,1,6,8,7,0,6,8,7,2,8,8,7,0,9,8,7
765,0,7,8,7,2,8,8,7,0,8,8,7,2,7,8,7
766,1,6,9,7,1,6,7,7,1,8,7,7,0,8,8,7
767,0,4,8,7,1,7,8,7,1,8,8,7,2,8,7,7
768,2,7,8,7,1,6,8,7,2,9,8,7,2,8,8,7
769,0,6,9,7,1,6,9,7,0,7,7,7,2,8,8,7
770,2,7,8,7,0,6,8,7,2,9,8,7,1,7,8,7
771,0,5,7,7,1,7,8,7,0,7,7,7,1,9,8,7
772,1,9,8,7,0,7,8,7,1,9,8,7,1,8,8,7
773,0,5,8,7,2,8,8,7,1,8,8,7,1,9,8,7
774,4,6,9,7,2,6,8,7,1,8,8,7,0,7,8,7
775,2,5,9,7,1,6,8,7,2,6,8,7,1,9,8,7
776,4,6,8,7,1,6,8,7,4,9,8,7,0,7,8,7
777,0,4,9,7,0,7,8,7,1,4,8,7,1,7,8,7
778,0,8,8,7,0,4,8,7,0,7,8,7,1,8,8,7
779,1,3,9,7,1,8,8,7,2,6,8,7,1,9,8,7
780,0,8,8,7,1,8,8,7,1,9,8,7,2,9,8,7
781,0,4,9,7,2,7,8,7,0,3,9,7,2,7,8,7
782,2,7,9,7,0,6,8,7,0,9,8,7,1,8,8,7
783,1,4,8,7,0,6,8,7,2,7,8,7,1,8,8,7
784,1,8,8,7,2,8,8,7,0,9,8,7,0,7,8,7
785,0,4,8,7,1,8,8,7,0,9,8,7,2,8,8,7
786,4,7,9,7,0,6,8,7,1,8,8,7,1,8,8,7
787,0,4,9,7,1,6,8,7,1,7,8,7,1,9,8,7
788,1,7,8,7,1,4,8,7,1,8,8,7,1,8,8,7
789,0,4,8,7,0,6,8,7,1,6,8,7,2,8,8,7
790,1,8,8,7,0,7,8,7,1,8,8,7,1,8,8,7
791,1,7,8,7,1,8,8,7,0,4,8,7,2,8,8,7
792,1,7,9,7,0,4,7,7,1,8,8,7,1,8,8,7
793,1,2,9,7,1,7,8,7,1,7,8,7,2,8,8,7
794,1,7,8,7,0,6,8,7,0,8,8,7,1,8,8,7
795,1,4,8,7,0,7,8,7,0,6,8,7,0,8,8,7
796,1,7,8,7,0,7,8,7,0,9,8,7,1,8,8,7
797,1,7,8,7,1,8,8,7,1,9,8,7,0,8,8,7
798,2,7,8,7,0,6,8,7,2,9,8,7,2,9,8,7
799,0,4,8,7,0,6,8,7,1,8,8,7,1,8,8,7
800,0,7,8,7,0,7,8,7,0,9,8,7,1,8,8,7
801,1,6,7,7,1,8,8,7,2,8,8,7,1,9,8,7
802,0,8,8,7,0,5,8,7,0,8,8,7,1,8,8,7
803,1,6,8,7,1,8,8,7,2,8,8,7,1,7,8,7
804,0,6,9,7,1,7,8,7,0,8,8,7,1,8,8,7
805,1,4,9,7,0,7,8,7,0,7,8,7,0,9,8,7
806,0,7,8,7,0,7,8,7,0,9,8,7,1,8,8,7
807,1,6,7,7,1,6,8,7,1,8,8,7,1,8,8,7
